(S1 ^epmem E1)
  (E1 ^command C1)
  (E1 ^present-id 1)
  (E1 ^result R2)
(S1 ^io I1)
  (I1 ^input-link I2)
    (I2 ^blocked B1)
      (B1 ^backward yes)
      (B1 ^forward yes)
      (B1 ^left no)
      (B1 ^right no)
    (I2 ^clock 0)
    (I2 ^current-score C3)
      (C3 ^blue 0)
      (C3 ^red 0)
    (I2 ^direction west)
    (I2 ^energy 1000)
    (I2 ^energyrecharger no)
    (I2 ^health 1000)
    (I2 ^healthrecharger no)
    (I2 ^incoming I4)
      (I4 ^backward no)
      (I4 ^forward no)
      (I4 ^left no)
      (I4 ^right no)
    (I2 ^missiles 15)
    (I2 ^my-color blue)
    (I2 ^radar-distance 0)
    (I2 ^radar-setting 0)
    (I2 ^radar-status off)
    (I2 ^random 0.5559883713722229)
    (I2 ^resurrect yes)
    (I2 ^rwaves R4)
      (R4 ^backward no)
      (R4 ^forward no)
      (R4 ^left no)
      (R4 ^right no)
    (I2 ^shield-status off)
    (I2 ^smell S3)
      (S3 ^color red)
      (S3 ^distance 7)
    (I2 ^sound silent)
    (I2 ^x 5)
    (I2 ^y 7)
  (I1 ^output-link I3)
(S1 ^reward-link R1)
(S1 ^smem S2)
  (S2 ^command C2)
  (S2 ^result R3)
(S1 ^superstate nil)
(S1 ^type state)
--- input phase ---
=>WM: (3541: V127 ^direction forward)
<=WM: (3525: V126 ^direction forward)
<=WM: (3527: V126 ^status complete)
<=WM: (3526: I3 ^move V126)
--- input phase ---
=>WM: (3550: I2 ^random 0.371040940284729)
=>WM: (3549: I2 ^clock 93)
=>WM: (3548: B2 ^right no)
=>WM: (3547: B2 ^left yes)
=>WM: (3546: B2 ^backward no)
=>WM: (3545: B2 ^forward no)
=>WM: (3544: I2 ^y 10)
=>WM: (3543: V127 ^status complete)
<=WM: (3534: I2 ^random 0.06683808565139771)
<=WM: (3533: I2 ^clock 92)
<=WM: (3532: B2 ^right no)
<=WM: (3531: B2 ^left yes)
<=WM: (3530: B2 ^backward no)
<=WM: (3529: B2 ^forward no)
<=WM: (3528: I2 ^y 9)
=>WM: (3555: S38 ^operator O500 +)
=>WM: (3554: M70 ^direction forward)
=>WM: (3553: A103 ^move M70)
=>WM: (3552: O500 ^actions A103)
=>WM: (3551: O500 ^name move)
<=WM: (3539: S38 ^operator O499 +)
<=WM: (3540: S38 ^operator O499)
<=WM: (3538: M69 ^direction forward)
<=WM: (3537: A102 ^move M69)
<=WM: (3536: O499 ^actions A102)
<=WM: (3535: O499 ^name move)
=>WM: (3556: S38 ^operator O500)
=>WM: (3558: I3 ^move V128)
=>WM: (3557: V128 ^direction forward)
<=WM: (3541: V127 ^direction forward)
<=WM: (3543: V127 ^status complete)
<=WM: (3542: I3 ^move V127)
--- input phase ---
=>WM: (3566: I2 ^random 0.5813763737678528)
=>WM: (3565: I2 ^clock 94)
=>WM: (3564: B2 ^right no)
=>WM: (3563: B2 ^left yes)
=>WM: (3562: B2 ^backward no)
=>WM: (3561: B2 ^forward no)
=>WM: (3560: I2 ^y 11)
=>WM: (3559: V128 ^status complete)
<=WM: (3550: I2 ^random 0.371040940284729)
<=WM: (3549: I2 ^clock 93)
<=WM: (3548: B2 ^right no)
<=WM: (3547: B2 ^left yes)
<=WM: (3546: B2 ^backward no)
<=WM: (3545: B2 ^forward no)
<=WM: (3544: I2 ^y 10)
=>WM: (3571: S38 ^operator O501 +)
=>WM: (3570: M71 ^direction forward)
=>WM: (3569: A104 ^move M71)
=>WM: (3568: O501 ^actions A104)
=>WM: (3567: O501 ^name move)
<=WM: (3555: S38 ^operator O500 +)
<=WM: (3556: S38 ^operator O500)
<=WM: (3554: M70 ^direction forward)
<=WM: (3553: A103 ^move M70)
<=WM: (3552: O500 ^actions A103)
<=WM: (3551: O500 ^name move)
=>WM: (3572: S38 ^operator O501)
=>WM: (3574: I3 ^move V129)
=>WM: (3573: V129 ^direction forward)
<=WM: (3557: V128 ^direction forward)
<=WM: (3559: V128 ^status complete)
<=WM: (3558: I3 ^move V128)
--- input phase ---
=>WM: (3582: I2 ^random 0.009478211402893066)
=>WM: (3581: I2 ^clock 95)
=>WM: (3580: B2 ^right no)
=>WM: (3579: B2 ^left yes)
=>WM: (3578: B2 ^backward no)
=>WM: (3577: B2 ^forward yes)
=>WM: (3576: I2 ^y 12)
=>WM: (3575: V129 ^status complete)
<=WM: (3566: I2 ^random 0.5813763737678528)
<=WM: (3565: I2 ^clock 94)
<=WM: (3564: B2 ^right no)
<=WM: (3563: B2 ^left yes)
<=WM: (3562: B2 ^backward no)
<=WM: (3561: B2 ^forward no)
<=WM: (3560: I2 ^y 11)
=>WM: (3591: S38 ^operator O502 +)
=>WM: (3590: R150 ^setting 13)
=>WM: (3589: A105 ^radar-power R150)
=>WM: (3588: R149 ^switch on)
=>WM: (3587: A105 ^radar R149)
=>WM: (3586: R148 ^direction right)
=>WM: (3585: A105 ^rotate R148)
=>WM: (3584: O502 ^actions A105)
=>WM: (3583: O502 ^name turn)
<=WM: (3571: S38 ^operator O501 +)
<=WM: (3572: S38 ^operator O501)
<=WM: (3570: M71 ^direction forward)
<=WM: (3569: A104 ^move M71)
<=WM: (3568: O501 ^actions A104)
<=WM: (3567: O501 ^name move)
=>WM: (3592: S38 ^operator O502)
=>WM: (3598: V132 ^direction right)
=>WM: (3597: I3 ^rotate V132)
=>WM: (3596: V131 ^switch on)
=>WM: (3595: I3 ^radar V131)
=>WM: (3594: V130 ^setting 13)
=>WM: (3593: I3 ^radar-power V130)
<=WM: (3573: V129 ^direction forward)
<=WM: (3575: V129 ^status complete)
<=WM: (3574: I3 ^move V129)
--- input phase ---
=>WM: (3609: I2 ^random 0.6880173683166504)
=>WM: (3608: I2 ^clock 96)
=>WM: (3607: S13 ^distance 12)
=>WM: (3606: B2 ^right no)
=>WM: (3605: B2 ^left yes)
=>WM: (3604: B2 ^backward yes)
=>WM: (3603: B2 ^forward no)
=>WM: (3602: I2 ^direction west)
=>WM: (3601: V130 ^status complete)
=>WM: (3600: V131 ^status complete)
=>WM: (3599: V132 ^status complete)
<=WM: (3582: I2 ^random 0.009478211402893066)
<=WM: (3581: I2 ^clock 95)
<=WM: (3452: S13 ^distance 11)
<=WM: (3580: B2 ^right no)
<=WM: (3579: B2 ^left yes)
<=WM: (3578: B2 ^backward no)
<=WM: (3577: B2 ^forward yes)
<=WM: (3399: I2 ^direction south)
=>WM: (3614: S38 ^operator O503 +)
=>WM: (3613: M72 ^direction forward)
=>WM: (3612: A106 ^move M72)
=>WM: (3611: O503 ^actions A106)
=>WM: (3610: O503 ^name move)
<=WM: (3591: S38 ^operator O502 +)
<=WM: (3592: S38 ^operator O502)
<=WM: (3590: R150 ^setting 13)
<=WM: (3589: A105 ^radar-power R150)
<=WM: (3588: R149 ^switch on)
<=WM: (3587: A105 ^radar R149)
<=WM: (3586: R148 ^direction right)
<=WM: (3585: A105 ^rotate R148)
<=WM: (3584: O502 ^actions A105)
<=WM: (3583: O502 ^name turn)
=>WM: (3615: S38 ^operator O503)
=>WM: (3617: V133 ^direction forward)
=>WM: (3616: I3 ^move V133)
<=WM: (3594: V130 ^setting 13)
<=WM: (3601: V130 ^status complete)
<=WM: (3596: V131 ^switch on)
<=WM: (3600: V131 ^status complete)
<=WM: (3598: V132 ^direction right)
<=WM: (3599: V132 ^status complete)
<=WM: (3597: I3 ^rotate V132)
<=WM: (3595: I3 ^radar V131)
<=WM: (3593: I3 ^radar-power V130)
--- input phase ---
=>WM: (3625: I2 ^random 0.8667240142822266)
=>WM: (3624: I2 ^clock 97)
=>WM: (3623: B2 ^right no)
=>WM: (3622: B2 ^left no)
=>WM: (3621: B2 ^backward no)
=>WM: (3620: B2 ^forward yes)
=>WM: (3619: I2 ^x 13)
=>WM: (3618: V133 ^status complete)
<=WM: (3609: I2 ^random 0.6880173683166504)
<=WM: (3608: I2 ^clock 96)
<=WM: (3606: B2 ^right no)
<=WM: (3605: B2 ^left yes)
<=WM: (3604: B2 ^backward yes)
<=WM: (3603: B2 ^forward no)
<=WM: (3373: I2 ^x 14)
=>WM: (3643: S38 ^operator O505 +)
=>WM: (3642: S38 ^operator O504 +)
=>WM: (3641: R156 ^setting 13)
=>WM: (3640: A108 ^radar-power R156)
=>WM: (3639: R155 ^switch on)
=>WM: (3638: A108 ^radar R155)
=>WM: (3637: R154 ^direction left)
=>WM: (3636: A108 ^rotate R154)
=>WM: (3635: O505 ^actions A108)
=>WM: (3634: O505 ^name turn)
=>WM: (3633: R153 ^setting 13)
=>WM: (3632: A107 ^radar-power R153)
=>WM: (3631: R152 ^switch on)
=>WM: (3630: A107 ^radar R152)
=>WM: (3629: R151 ^direction right)
=>WM: (3628: A107 ^rotate R151)
=>WM: (3627: O504 ^actions A107)
=>WM: (3626: O504 ^name turn)
<=WM: (3614: S38 ^operator O503 +)
<=WM: (3615: S38 ^operator O503)
<=WM: (3613: M72 ^direction forward)
<=WM: (3612: A106 ^move M72)
<=WM: (3611: O503 ^actions A106)
<=WM: (3610: O503 ^name move)
=>WM: (3644: S38 ^operator O504)
=>WM: (3650: V136 ^direction right)
=>WM: (3649: I3 ^rotate V136)
=>WM: (3648: V135 ^switch on)
=>WM: (3647: I3 ^radar V135)
=>WM: (3646: V134 ^setting 13)
=>WM: (3645: I3 ^radar-power V134)
<=WM: (3617: V133 ^direction forward)
<=WM: (3618: V133 ^status complete)
<=WM: (3616: I3 ^move V133)
--- input phase ---
=>WM: (3661: I2 ^random 0.5812802910804749)
=>WM: (3660: I2 ^clock 98)
=>WM: (3659: S13 ^distance 13)
=>WM: (3658: B2 ^right no)
=>WM: (3657: B2 ^left yes)
=>WM: (3656: B2 ^backward no)
=>WM: (3655: B2 ^forward no)
=>WM: (3654: I2 ^direction north)
=>WM: (3653: V134 ^status complete)
=>WM: (3652: V135 ^status complete)
=>WM: (3651: V136 ^status complete)
<=WM: (3625: I2 ^random 0.8667240142822266)
<=WM: (3624: I2 ^clock 97)
<=WM: (3607: S13 ^distance 12)
<=WM: (3623: B2 ^right no)
<=WM: (3622: B2 ^left no)
<=WM: (3621: B2 ^backward no)
<=WM: (3620: B2 ^forward yes)
<=WM: (3602: I2 ^direction west)
=>WM: (3666: S38 ^operator O506 +)
=>WM: (3665: M73 ^direction forward)
=>WM: (3664: A109 ^move M73)
=>WM: (3663: O506 ^actions A109)
=>WM: (3662: O506 ^name move)
<=WM: (3642: S38 ^operator O504 +)
<=WM: (3644: S38 ^operator O504)
<=WM: (3643: S38 ^operator O505 +)
<=WM: (3641: R156 ^setting 13)
<=WM: (3640: A108 ^radar-power R156)
<=WM: (3639: R155 ^switch on)
<=WM: (3638: A108 ^radar R155)
<=WM: (3637: R154 ^direction left)
<=WM: (3636: A108 ^rotate R154)
<=WM: (3635: O505 ^actions A108)
<=WM: (3634: O505 ^name turn)
<=WM: (3633: R153 ^setting 13)
<=WM: (3632: A107 ^radar-power R153)
<=WM: (3631: R152 ^switch on)
<=WM: (3630: A107 ^radar R152)
<=WM: (3629: R151 ^direction right)
<=WM: (3628: A107 ^rotate R151)
<=WM: (3627: O504 ^actions A107)
<=WM: (3626: O504 ^name turn)
=>WM: (3667: S38 ^operator O506)
=>WM: (3669: V137 ^direction forward)
=>WM: (3668: I3 ^move V137)
<=WM: (3646: V134 ^setting 13)
<=WM: (3653: V134 ^status complete)
<=WM: (3648: V135 ^switch on)
<=WM: (3652: V135 ^status complete)
<=WM: (3650: V136 ^direction right)
<=WM: (3651: V136 ^status complete)
<=WM: (3649: I3 ^rotate V136)
<=WM: (3647: I3 ^radar V135)
<=WM: (3645: I3 ^radar-power V134)
--- input phase ---
=>WM: (3678: I2 ^random 0.9528800845146179)
=>WM: (3677: I2 ^clock 99)
=>WM: (3676: S13 ^distance 15)
=>WM: (3675: B2 ^right no)
=>WM: (3674: B2 ^left yes)
=>WM: (3673: B2 ^backward no)
=>WM: (3672: B2 ^forward no)
=>WM: (3671: I2 ^y 11)
=>WM: (3670: V137 ^status complete)
<=WM: (3661: I2 ^random 0.5812802910804749)
<=WM: (3660: I2 ^clock 98)
<=WM: (3659: S13 ^distance 13)
<=WM: (3658: B2 ^right no)
<=WM: (3657: B2 ^left yes)
<=WM: (3656: B2 ^backward no)
<=WM: (3655: B2 ^forward no)
<=WM: (3576: I2 ^y 12)
=>WM: (3683: S38 ^operator O507 +)
=>WM: (3682: M74 ^direction forward)
=>WM: (3681: A110 ^move M74)
=>WM: (3680: O507 ^actions A110)
=>WM: (3679: O507 ^name move)
<=WM: (3666: S38 ^operator O506 +)
<=WM: (3667: S38 ^operator O506)
<=WM: (3665: M73 ^direction forward)
<=WM: (3664: A109 ^move M73)
<=WM: (3663: O506 ^actions A109)
<=WM: (3662: O506 ^name move)
=>WM: (3684: S38 ^operator O507)
=>WM: (3686: I3 ^move V138)
=>WM: (3685: V138 ^direction forward)
<=WM: (3669: V137 ^direction forward)
<=WM: (3670: V137 ^status complete)
<=WM: (3668: I3 ^move V137)
--- input phase ---
=>WM: (3695: I2 ^random 0.9457237720489502)
=>WM: (3694: I2 ^clock 100)
=>WM: (3693: S13 ^distance 16)
=>WM: (3692: B2 ^right no)
=>WM: (3691: B2 ^left yes)
=>WM: (3690: B2 ^backward no)
=>WM: (3689: B2 ^forward no)
=>WM: (3688: I2 ^y 10)
=>WM: (3687: V138 ^status complete)
<=WM: (3678: I2 ^random 0.9528800845146179)
<=WM: (3677: I2 ^clock 99)
<=WM: (3676: S13 ^distance 15)
<=WM: (3675: B2 ^right no)
<=WM: (3674: B2 ^left yes)
<=WM: (3673: B2 ^backward no)
<=WM: (3672: B2 ^forward no)
<=WM: (3671: I2 ^y 11)
=>WM: (3700: S38 ^operator O508 +)
=>WM: (3699: M75 ^direction forward)
=>WM: (3698: A111 ^move M75)
=>WM: (3697: O508 ^actions A111)
=>WM: (3696: O508 ^name move)
<=WM: (3683: S38 ^operator O507 +)
<=WM: (3684: S38 ^operator O507)
<=WM: (3682: M74 ^direction forward)
<=WM: (3681: A110 ^move M74)
<=WM: (3680: O507 ^actions A110)
<=WM: (3679: O507 ^name move)
=>WM: (3701: S38 ^operator O508)
=>WM: (3703: I3 ^move V139)
=>WM: (3702: V139 ^direction forward)
<=WM: (3685: V138 ^direction forward)
<=WM: (3687: V138 ^status complete)
<=WM: (3686: I3 ^move V138)
--- input phase ---
=>WM: (3712: I2 ^random 0.5667892098426819)
=>WM: (3711: I2 ^clock 101)
=>WM: (3710: S13 ^distance 17)
=>WM: (3709: B2 ^right no)
=>WM: (3708: B2 ^left yes)
=>WM: (3707: B2 ^backward no)
=>WM: (3706: B2 ^forward no)
=>WM: (3705: I2 ^y 9)
=>WM: (3704: V139 ^status complete)
<=WM: (3695: I2 ^random 0.9457237720489502)
<=WM: (3694: I2 ^clock 100)
<=WM: (3693: S13 ^distance 16)
<=WM: (3692: B2 ^right no)
<=WM: (3691: B2 ^left yes)
<=WM: (3690: B2 ^backward no)
<=WM: (3689: B2 ^forward no)
<=WM: (3688: I2 ^y 10)
=>WM: (3717: S38 ^operator O509 +)
=>WM: (3716: M76 ^direction forward)
=>WM: (3715: A112 ^move M76)
=>WM: (3714: O509 ^actions A112)
=>WM: (3713: O509 ^name move)
<=WM: (3700: S38 ^operator O508 +)
<=WM: (3701: S38 ^operator O508)
<=WM: (3699: M75 ^direction forward)
<=WM: (3698: A111 ^move M75)
<=WM: (3697: O508 ^actions A111)
<=WM: (3696: O508 ^name move)
=>WM: (3718: S38 ^operator O509)
=>WM: (3720: I3 ^move V140)
=>WM: (3719: V140 ^direction forward)
<=WM: (3702: V139 ^direction forward)
<=WM: (3704: V139 ^status complete)
<=WM: (3703: I3 ^move V139)
--- input phase ---
=>WM: (3728: I2 ^random 0.09303921461105347)
=>WM: (3727: I2 ^clock 102)
=>WM: (3726: B2 ^right no)
=>WM: (3725: B2 ^left yes)
=>WM: (3724: B2 ^backward no)
=>WM: (3723: B2 ^forward yes)
=>WM: (3722: I2 ^y 8)
=>WM: (3721: V140 ^status complete)
<=WM: (3712: I2 ^random 0.5667892098426819)
<=WM: (3711: I2 ^clock 101)
<=WM: (3709: B2 ^right no)
<=WM: (3708: B2 ^left yes)
<=WM: (3707: B2 ^backward no)
<=WM: (3706: B2 ^forward no)
<=WM: (3705: I2 ^y 9)
=>WM: (3737: S38 ^operator O510 +)
=>WM: (3736: R159 ^setting 13)
=>WM: (3735: A113 ^radar-power R159)
=>WM: (3734: R158 ^switch on)
=>WM: (3733: A113 ^radar R158)
=>WM: (3732: R157 ^direction right)
=>WM: (3731: A113 ^rotate R157)
=>WM: (3730: O510 ^actions A113)
=>WM: (3729: O510 ^name turn)
<=WM: (3717: S38 ^operator O509 +)
<=WM: (3718: S38 ^operator O509)
<=WM: (3716: M76 ^direction forward)
<=WM: (3715: A112 ^move M76)
<=WM: (3714: O509 ^actions A112)
<=WM: (3713: O509 ^name move)
=>WM: (3738: S38 ^operator O510)
=>WM: (3744: V143 ^direction right)
=>WM: (3743: I3 ^rotate V143)
=>WM: (3742: V142 ^switch on)
=>WM: (3741: I3 ^radar V142)
=>WM: (3740: V141 ^setting 13)
=>WM: (3739: I3 ^radar-power V141)
<=WM: (3719: V140 ^direction forward)
<=WM: (3721: V140 ^status complete)
<=WM: (3720: I3 ^move V140)
--- input phase ---
=>WM: (3755: I2 ^random 0.2469856739044189)
=>WM: (3754: I2 ^clock 103)
=>WM: (3753: S13 ^distance 16)
=>WM: (3752: B2 ^right no)
=>WM: (3751: B2 ^left yes)
=>WM: (3750: B2 ^backward yes)
=>WM: (3749: B2 ^forward no)
=>WM: (3748: I2 ^direction east)
=>WM: (3747: V141 ^status complete)
=>WM: (3746: V142 ^status complete)
=>WM: (3745: V143 ^status complete)
<=WM: (3728: I2 ^random 0.09303921461105347)
<=WM: (3727: I2 ^clock 102)
<=WM: (3710: S13 ^distance 17)
<=WM: (3726: B2 ^right no)
<=WM: (3725: B2 ^left yes)
<=WM: (3724: B2 ^backward no)
<=WM: (3723: B2 ^forward yes)
<=WM: (3654: I2 ^direction north)
=>WM: (3760: S38 ^operator O511 +)
=>WM: (3759: M77 ^direction forward)
=>WM: (3758: A114 ^move M77)
=>WM: (3757: O511 ^actions A114)
=>WM: (3756: O511 ^name move)
<=WM: (3737: S38 ^operator O510 +)
<=WM: (3738: S38 ^operator O510)
<=WM: (3736: R159 ^setting 13)
<=WM: (3735: A113 ^radar-power R159)
<=WM: (3734: R158 ^switch on)
<=WM: (3733: A113 ^radar R158)
<=WM: (3732: R157 ^direction right)
<=WM: (3731: A113 ^rotate R157)
<=WM: (3730: O510 ^actions A113)
<=WM: (3729: O510 ^name turn)
=>WM: (3761: S38 ^operator O511)
=>WM: (3763: V144 ^direction forward)
=>WM: (3762: I3 ^move V144)
<=WM: (3740: V141 ^setting 13)
<=WM: (3747: V141 ^status complete)
<=WM: (3742: V142 ^switch on)
<=WM: (3746: V142 ^status complete)
<=WM: (3744: V143 ^direction right)
<=WM: (3745: V143 ^status complete)
<=WM: (3743: I3 ^rotate V143)
<=WM: (3741: I3 ^radar V142)
<=WM: (3739: I3 ^radar-power V141)
--- input phase ---
=>WM: (3771: I2 ^random 0.2149854898452759)
=>WM: (3770: I2 ^clock 104)
=>WM: (3769: B2 ^right no)
=>WM: (3768: B2 ^left no)
=>WM: (3767: B2 ^backward no)
=>WM: (3766: B2 ^forward yes)
=>WM: (3765: I2 ^x 14)
=>WM: (3764: V144 ^status complete)
<=WM: (3755: I2 ^random 0.2469856739044189)
<=WM: (3754: I2 ^clock 103)
<=WM: (3752: B2 ^right no)
<=WM: (3751: B2 ^left yes)
<=WM: (3750: B2 ^backward yes)
<=WM: (3749: B2 ^forward no)
<=WM: (3619: I2 ^x 13)
=>WM: (3789: S38 ^operator O513 +)
=>WM: (3788: S38 ^operator O512 +)
=>WM: (3787: R165 ^setting 13)
=>WM: (3786: A116 ^radar-power R165)
=>WM: (3785: R164 ^switch on)
=>WM: (3784: A116 ^radar R164)
=>WM: (3783: R163 ^direction left)
=>WM: (3782: A116 ^rotate R163)
=>WM: (3781: O513 ^actions A116)
=>WM: (3780: O513 ^name turn)
=>WM: (3779: R162 ^setting 13)
=>WM: (3778: A115 ^radar-power R162)
=>WM: (3777: R161 ^switch on)
=>WM: (3776: A115 ^radar R161)
=>WM: (3775: R160 ^direction right)
=>WM: (3774: A115 ^rotate R160)
=>WM: (3773: O512 ^actions A115)
=>WM: (3772: O512 ^name turn)
<=WM: (3760: S38 ^operator O511 +)
<=WM: (3761: S38 ^operator O511)
<=WM: (3759: M77 ^direction forward)
<=WM: (3758: A114 ^move M77)
<=WM: (3757: O511 ^actions A114)
<=WM: (3756: O511 ^name move)
=>WM: (3790: S38 ^operator O513)
=>WM: (3796: V147 ^direction left)
=>WM: (3795: I3 ^rotate V147)
=>WM: (3794: V146 ^switch on)
=>WM: (3793: I3 ^radar V146)
=>WM: (3792: V145 ^setting 13)
=>WM: (3791: I3 ^radar-power V145)
<=WM: (3763: V144 ^direction forward)
<=WM: (3764: V144 ^status complete)
<=WM: (3762: I3 ^move V144)
--- input phase ---
=>WM: (3807: I2 ^random 0.9156758785247803)
=>WM: (3806: I2 ^clock 105)
=>WM: (3805: S13 ^distance 15)
=>WM: (3804: B2 ^right yes)
=>WM: (3803: B2 ^left no)
=>WM: (3802: B2 ^backward no)
=>WM: (3801: B2 ^forward no)
=>WM: (3800: I2 ^direction north)
=>WM: (3799: V145 ^status complete)
=>WM: (3798: V146 ^status complete)
=>WM: (3797: V147 ^status complete)
<=WM: (3771: I2 ^random 0.2149854898452759)
<=WM: (3770: I2 ^clock 104)
<=WM: (3753: S13 ^distance 16)
<=WM: (3769: B2 ^right no)
<=WM: (3768: B2 ^left no)
<=WM: (3767: B2 ^backward no)
<=WM: (3766: B2 ^forward yes)
<=WM: (3748: I2 ^direction east)
=>WM: (3812: S38 ^operator O514 +)
=>WM: (3811: M78 ^direction forward)
=>WM: (3810: A117 ^move M78)
=>WM: (3809: O514 ^actions A117)
=>WM: (3808: O514 ^name move)
<=WM: (3788: S38 ^operator O512 +)
<=WM: (3789: S38 ^operator O513 +)
<=WM: (3790: S38 ^operator O513)
<=WM: (3787: R165 ^setting 13)
<=WM: (3786: A116 ^radar-power R165)
<=WM: (3785: R164 ^switch on)
<=WM: (3784: A116 ^radar R164)
<=WM: (3783: R163 ^direction left)
<=WM: (3782: A116 ^rotate R163)
<=WM: (3781: O513 ^actions A116)
<=WM: (3780: O513 ^name turn)
<=WM: (3779: R162 ^setting 13)
<=WM: (3778: A115 ^radar-power R162)
<=WM: (3777: R161 ^switch on)
<=WM: (3776: A115 ^radar R161)
<=WM: (3775: R160 ^direction right)
<=WM: (3774: A115 ^rotate R160)
<=WM: (3773: O512 ^actions A115)
<=WM: (3772: O512 ^name turn)
=>WM: (3813: S38 ^operator O514)
=>WM: (3815: V148 ^direction forward)
=>WM: (3814: I3 ^move V148)
<=WM: (3792: V145 ^setting 13)
<=WM: (3799: V145 ^status complete)
<=WM: (3794: V146 ^switch on)
<=WM: (3798: V146 ^status complete)
<=WM: (3796: V147 ^direction left)
<=WM: (3797: V147 ^status complete)
<=WM: (3795: I3 ^rotate V147)
<=WM: (3793: I3 ^radar V146)
<=WM: (3791: I3 ^radar-power V145)
--- input phase ---
=>WM: (3823: I2 ^random 0.2130371332168579)
=>WM: (3822: I2 ^clock 106)
=>WM: (3821: B2 ^right yes)
=>WM: (3820: B2 ^left yes)
=>WM: (3819: B2 ^backward no)
=>WM: (3818: B2 ^forward no)
=>WM: (3817: I2 ^y 7)
=>WM: (3816: V148 ^status complete)
<=WM: (3807: I2 ^random 0.9156758785247803)
<=WM: (3806: I2 ^clock 105)
<=WM: (3804: B2 ^right yes)
<=WM: (3803: B2 ^left no)
<=WM: (3802: B2 ^backward no)
<=WM: (3801: B2 ^forward no)
<=WM: (3722: I2 ^y 8)
=>WM: (3828: S38 ^operator O515 +)
=>WM: (3827: M79 ^direction forward)
=>WM: (3826: A118 ^move M79)
=>WM: (3825: O515 ^actions A118)
=>WM: (3824: O515 ^name move)
<=WM: (3812: S38 ^operator O514 +)
<=WM: (3813: S38 ^operator O514)
<=WM: (3811: M78 ^direction forward)
<=WM: (3810: A117 ^move M78)
<=WM: (3809: O514 ^actions A117)
<=WM: (3808: O514 ^name move)
=>WM: (3829: S38 ^operator O515)
=>WM: (3831: I3 ^move V149)
=>WM: (3830: V149 ^direction forward)
<=WM: (3815: V148 ^direction forward)
<=WM: (3816: V148 ^status complete)
<=WM: (3814: I3 ^move V148)
--- input phase ---
=>WM: (3839: I2 ^random 0.7113617658615112)
=>WM: (3838: I2 ^clock 107)
=>WM: (3837: B2 ^right yes)
=>WM: (3836: B2 ^left yes)
=>WM: (3835: B2 ^backward no)
=>WM: (3834: B2 ^forward no)
=>WM: (3833: I2 ^y 6)
=>WM: (3832: V149 ^status complete)
<=WM: (3823: I2 ^random 0.2130371332168579)
<=WM: (3822: I2 ^clock 106)
<=WM: (3821: B2 ^right yes)
<=WM: (3820: B2 ^left yes)
<=WM: (3819: B2 ^backward no)
<=WM: (3818: B2 ^forward no)
<=WM: (3817: I2 ^y 7)
=>WM: (3844: S38 ^operator O516 +)
=>WM: (3843: M80 ^direction forward)
=>WM: (3842: A119 ^move M80)
=>WM: (3841: O516 ^actions A119)
=>WM: (3840: O516 ^name move)
<=WM: (3828: S38 ^operator O515 +)
<=WM: (3829: S38 ^operator O515)
<=WM: (3827: M79 ^direction forward)
<=WM: (3826: A118 ^move M79)
<=WM: (3825: O515 ^actions A118)
<=WM: (3824: O515 ^name move)
=>WM: (3845: S38 ^operator O516)
=>WM: (3847: I3 ^move V150)
=>WM: (3846: V150 ^direction forward)
<=WM: (3830: V149 ^direction forward)
<=WM: (3832: V149 ^status complete)
<=WM: (3831: I3 ^move V149)
--- input phase ---
=>WM: (3855: I2 ^random 0.6754143834114075)
=>WM: (3854: I2 ^clock 108)
=>WM: (3853: B2 ^right yes)
=>WM: (3852: B2 ^left yes)
=>WM: (3851: B2 ^backward no)
=>WM: (3850: B2 ^forward no)
=>WM: (3849: I2 ^y 5)
=>WM: (3848: V150 ^status complete)
<=WM: (3839: I2 ^random 0.7113617658615112)
<=WM: (3838: I2 ^clock 107)
<=WM: (3837: B2 ^right yes)
<=WM: (3836: B2 ^left yes)
<=WM: (3835: B2 ^backward no)
<=WM: (3834: B2 ^forward no)
<=WM: (3833: I2 ^y 6)
=>WM: (3860: S38 ^operator O517 +)
=>WM: (3859: M81 ^direction forward)
=>WM: (3858: A120 ^move M81)
=>WM: (3857: O517 ^actions A120)
=>WM: (3856: O517 ^name move)
<=WM: (3844: S38 ^operator O516 +)
<=WM: (3845: S38 ^operator O516)
<=WM: (3843: M80 ^direction forward)
<=WM: (3842: A119 ^move M80)
<=WM: (3841: O516 ^actions A119)
<=WM: (3840: O516 ^name move)
=>WM: (3861: S38 ^operator O517)
=>WM: (3863: I3 ^move V151)
=>WM: (3862: V151 ^direction forward)
<=WM: (3846: V150 ^direction forward)
<=WM: (3848: V150 ^status complete)
<=WM: (3847: I3 ^move V150)
--- input phase ---
=>WM: (3871: I2 ^random 0.275120735168457)
=>WM: (3870: I2 ^clock 109)
=>WM: (3869: B2 ^right yes)
=>WM: (3868: B2 ^left no)
=>WM: (3867: B2 ^backward no)
=>WM: (3866: B2 ^forward no)
=>WM: (3865: I2 ^y 4)
=>WM: (3864: V151 ^status complete)
<=WM: (3855: I2 ^random 0.6754143834114075)
<=WM: (3854: I2 ^clock 108)
<=WM: (3853: B2 ^right yes)
<=WM: (3852: B2 ^left yes)
<=WM: (3851: B2 ^backward no)
<=WM: (3850: B2 ^forward no)
<=WM: (3849: I2 ^y 5)
=>WM: (3876: S38 ^operator O518 +)
